7-ELEVEN,7-Eleven,Gas
ABOMINABLE SKI SHOP,Abominable Ski Shop,Sporting Goods
ACADEMY,Academy,Sporting Goods
ACH Withdrawal,Transfer,Transfer
ACH deposit US TREASURY 220  TAX REFUND,Tax Refund,Tax Refund
ACH deposit,Transfer,Transfer
AEVERO MULTISPORT 13LENEXA,Aevero Multisport,Sporting Goods,
AIR CANADA,Air Canada,Travel
ALBERTA KING OF SUBS,Alberta King of Subs,Dining Out
AMARANTH WHOLE FOODS,Amaranth Whole Foods,Groceries
AMAZON PAYMENTS,Amazon,Internet Services
AMAZON.COM,Amazon,Books
AMEX TRAVEL,Amex Travel,Travel
APPLE STORE,Apple,Electronics
ARAMARK/SHAW,Shaw Cafeteria,Dining Out
ASSOCIATED CABS,Associated Cabs,Transportation
BANFF EAST GATE,Banff,Recreation
BARBECUES GALORE,Barbecues Galore,Home & Garden
BASIL,Basil,Dining Out
BO BEBE FINE BABY PROD,Bo Bebe,Clothing
BODY SHOP,The Body Shop,Health
BOSTON PIZZA,Boston Pizza,Dining Out
BOW CYCLE,Bow Cycle,Sporting Goods
BROOKSHIRE'S,Brookshire's,Groceries
BURGER KING,Burger King,Dining Out
CAFE,Cafe,Dining Out
CALGARY FARMERS MARKET,Farmer's Market,Dining Out
CALGARY PUBLIC LIBRARY,Library,Books
CALGARY REGISTRY SERVI,Calgary Registry Services,Bureacracy
CALGARY UTILITY,Calgary Utility,Utilities
CANADA OLYMPIC PARK,Canada Olympic Park,Recreation
CANADIAN TIRE,Canadian Tire,Misc
CDN TIRE STORE,Canada Tire,Auto
CEDAR'S DELI,Cedar's Deli,Dining Out
CHAPTERS,Chapters,Books
CHILI'S,Chili's,Dining Out
CINEPLEX,Cineplex,Movies
COBS BREAD,Cob's Bread,Groceries
COCO BROOKS,Coco Brooks,Dining Out
CREPE WORKS,Crepe Works,Dining Out
CREPEWORKS,CrepeWorks,Dining Out
CROWFOOT PLATES REGIST,Crowfoot Registries,Bureacracy
Card Purchase STORAGE 4 U INC,Storage 4 U,Storage
Check Paid,Check,Transfer
DIR ENERGY GAS,Direct,Utilities
ELECTRONIC PAYMENT,Payment,Transfer
EXXONMOBIL,Exxon,Gas
FATBURGER,FatBurger,Dining Out
FOREIGN TRANSACTION FEE,Foreign Transaction Fee,Fees
FREEBIRDS,FreeBirds,Dining Out
GAP CANADA,Gap,Clothing
GLENMORE LANDING,Glenmore Landing,Vision
GOOGLE *BABYSTEALS,BabySteals,Clothing
GRABOID,Graboid,Telecom
GUITARWORKS,GuitarWorks,Hobbies
HARVEY'S,Harvey's,Dining Out
HIBBETT SPORTS,Hibbett Sports,Sporting Goods
HOME DEPOT,Home Depot,Home & Garden
HSBC MASTERCARD,MasterCard,Transfer
IOD INTEREST PAID,Interest,Interest
JULIO'S BARRIO,Julio's Barrio,Dining Out
KFC,KFC,Dining Out
KICKS SPORTING GOODS,Kicks Sporting Goods,Sporting Goods
KIDSPHOTO,KidsPhoto,Photos
KIMBERLEY-RENTALS,Kimberley Rentals,Recreation
KINDLE BOOK,??,Books
KINGSISLEWIZARD101,Wizard 101,Games
KenCon Holdings,??,??
LIQUOR,Liquor Store,Alcohol
M & M MEATS SHOP,M&M Meats,Groceries
MARBLE SLAB,Marble Slab,Dining Out
MCDONALD'S,McDonald's,Dining Out
MEMBERSHIP REWARDS TRAVEL CREDIT,Membership Rewards,Benefits
MICHAELS,Michaels,Hobbies
MONTANA'S,Montana's,Dining Out
MORAINE,Moraine Lake,Recreation
MOUNTAIN EQUIPMENT CO,Mountain Equipment Company,Sporting Goods
MRS VANELLIS,Mrs. Vanellis,??
MUCHO BURRITO,Mucho Burrito,Dining Out
MUSIC DWNLDS,??,Music
NANDO'S CALGARY,Nando's,Dining Out
NIRVANA,Nirvana,Dining Out
NORTON ANNUALRENEWALSOFTWARE,Norton AntiVirus,Software
O'REILLY MEDIA,O'Reilly Media,Books
OLD NAVY,Old Navy,Clothing
PAPA JOHN'S PIZZA,Papa John's,Dining Out
PARAGON PHARMACY,Paragon,Health
PERSONAL SECURITY DEALTON,Personal Security,Software
PETLAND,PetLand,Pets
PETRO-CANADA,Petro-Canada,Gas
PHARMACY,Pharmacy,Health
PISCES PET EMPORIUM,Pisces,Pets
POSADOS CAFE,Posados Cafe,Dining Out
PRAGMATIC PROGRAMMER,PragProg,Books
PRE-AUTH PYMT. ING,Ing,Transfer
QUIZNOS,Quizno's,Dining Out
REAL CDN SUPERSTORE,Canadian Superstore,Groceries
RIDLEY'S CYCLE,Ridley's Cycle,Sporting Goods
ROGERS WIRELESS,Roger's,Phone
RONA HOME & GARDEN,Rona,Home & Garden
RUGBY,Rugby,Sports
SAFEWAY,Safeway,Groceries
SALT & PEPPER MEXICAN,Salt & Pepper,Dining Out
SCRAPBOOKER'S PARADISE,Scrapbooker's Paradise,Hobbies
SHAW,Shaw,Telecom
SHAWARMA STATION,Shawarma Station,Dining Out
SHOOLIGANS,Shooligans,??
SPORT CHEK,Sport Chek,Sporting Goods
SPORT MART,Sport Mart,Sporting Goods
SUBWAY,Subway,Dining Out
SWIMOUTLET,Swim Outlet,Sporting Goods
TACO TIME,Taco Time,Dining Out
TD Insurance,TD,Insurance
THAI BOAT,Thai Boat,Dining Out
THAI EXPRESS,Thai Express,Dining Out
THE GYMBOREE STORE,Gymboree,Toys
THE UPS STORE,UPS,Misc
THOUGHTWORKS CA PAY,ThoughtWorks,Salary
TIM HORTONS,Tim Hortons,Dining Out
TOYS 'R' US,Toys 'R Us,Toys
TRIPLE R TIRE,Triple R Tire,Auto
TXDPS DRIVER RECORD AUSTIN,Texas DPS,Bureacracy
U OF C SPORT MEDICINE,U of C Sport Medicine,Health
VETERINARY,Crowfoot Veterinary,Pets
WAL-MART,Walmart,Groceries
WALMART.COM,Walmart.com,Photos
WENDY'S,Wendy's,Dining Out
YAHOO FLICKR PRO,Flickr,Photos
YMCA,YMCA,Fitness
ZELLERS STORE,Zeller's,Clothing